Municipality,County,MRI Score,Latitude,Longitude,Bing Search Link
Aberdeen township,Monmouth,2.33,40.4071138,-74.2216287,https://www.bing.com/search?q=Aberdeen township+New Jersey
Absecon city,Atlantic,-2.94,39.43624115,-74.51787131919258,https://www.bing.com/search?q=Absecon city+New Jersey
Alexandria township,Hunterdon,3.95,40.5914175,-75.01282448445767,https://www.bing.com/search?q=Alexandria township+New Jersey
Allamuchy township,Warren,4.03,40.921765,-74.8101665,https://www.bing.com/search?q=Allamuchy township+New Jersey
Alloway township,Salem,0.83,39.5608569,-75.3623971,https://www.bing.com/search?q=Alloway township+New Jersey
Andover borough,Sussex,-1.39,40.98887495,-74.74199103927825,https://www.bing.com/search?q=Andover borough+New Jersey
Andover township,Sussex,0.94,41.0156092,-74.7297505,https://www.bing.com/search?q=Andover township+New Jersey
Atlantic City city,Atlantic,-20.13,39.3642852,-74.4229351,https://www.bing.com/search?q=Atlantic City city+New Jersey
Avon-by-the-Sea borough,Monmouth,2.42,40.19075925,-74.02312894672164,https://www.bing.com/search?q=Avon-by-the-Sea borough+New Jersey
Barnegat Light borough,Ocean,5.19,39.75841455,-74.10488950430846,https://www.bing.com/search?q=Barnegat Light borough+New Jersey
Barnegat township,Ocean,-1.16,39.7531754,-74.2229179,https://www.bing.com/search?q=Barnegat township+New Jersey
Bass River township,Burlington,-5.41,39.5926182,-74.4426494,https://www.bing.com/search?q=Bass River township+New Jersey
Bayonne city,Hudson,-5.16,40.6683682,-74.1171196,https://www.bing.com/search?q=Bayonne city+New Jersey
Beach Haven borough,Ocean,-0.05,39.562786900000006,-74.24110928980448,https://www.bing.com/search?q=Beach Haven borough+New Jersey
Bedminster township,Somerset,3.94,40.6741476,-74.6809503,https://www.bing.com/search?q=Bedminster township+New Jersey
Berkeley township,Ocean,-2.15,39.8979458,-74.1807001,https://www.bing.com/search?q=Berkeley township+New Jersey
Berlin borough,Camden,0.1,39.795699,-74.95036142554002,https://www.bing.com/search?q=Berlin borough+New Jersey
Berlin township,Camden,0.31,39.8092374,-74.9418173,https://www.bing.com/search?q=Berlin township+New Jersey
Bernards township,Somerset,4.91,40.676207,-74.56335484708535,https://www.bing.com/search?q=Bernards township+New Jersey
Bethlehem township,Hunterdon,3.82,40.66859885,-75.01027786434364,https://www.bing.com/search?q=Bethlehem township+New Jersey
Beverly city,Burlington,-5.13,40.0635699,-74.9200392,https://www.bing.com/search?q=Beverly city+New Jersey
Blairstown township,Warren,1.34,40.9886564,-74.9766032,https://www.bing.com/search?q=Blairstown township+New Jersey
Bloomfield township,Essex,-0.58,40.27178525,-74.34109852298585,https://www.bing.com/search?q=Bloomfield township+New Jersey
Bloomingdale borough,Passaic,-0.88,41.00776785,-74.33925043848214,https://www.bing.com/search?q=Bloomingdale borough+New Jersey
Bogota borough,Bergen,0.4,40.8792687,-74.0298539,https://www.bing.com/search?q=Bogota borough+New Jersey
Boonton township,Morris,4.11,40.9314543,-74.4291549,https://www.bing.com/search?q=Boonton township+New Jersey
Bordentown city,Burlington,0.14,40.1557031,-74.7098080866995,https://www.bing.com/search?q=Bordentown city+New Jersey
Bordentown township,Burlington,3.79,40.1480628,-74.6946311,https://www.bing.com/search?q=Bordentown township+New Jersey
Bound Brook borough,Somerset,-1.91,40.56452345,-74.52956456758457,https://www.bing.com/search?q=Bound Brook borough+New Jersey
Bradley Beach borough,Monmouth,0.4,40.20439035,-74.01778747827748,https://www.bing.com/search?q=Bradley Beach borough+New Jersey
Branchburg township,Somerset,4.75,40.5688245,-74.70027388974506,https://www.bing.com/search?q=Branchburg township+New Jersey
Branchville borough,Sussex,-0.96,41.14960085,-74.74776564988866,https://www.bing.com/search?q=Branchville borough+New Jersey
Brick township,Ocean,0.75,40.0707244,-74.1280562,https://www.bing.com/search?q=Brick township+New Jersey
Bridgeton city,Cumberland,-18.46,39.44091815,-75.24042583183156,https://www.bing.com/search?q=Bridgeton city+New Jersey
Bridgewater township,Somerset,3.62,40.5931225,-74.604954,https://www.bing.com/search?q=Bridgewater township+New Jersey
Brielle borough,Monmouth,4.74,40.1111487,-74.0587124,https://www.bing.com/search?q=Brielle borough+New Jersey
Brigantine city,Atlantic,-1.58,39.3745275,-74.4411156,https://www.bing.com/search?q=Brigantine city+New Jersey
Buena Vista township,Atlantic,-5.04,39.5137271,-74.9246151,https://www.bing.com/search?q=Buena Vista township+New Jersey
Burlington city,Burlington,-5.5,40.070553399999994,-74.85144872749761,https://www.bing.com/search?q=Burlington city+New Jersey
Burlington township,Burlington,-0.99,40.072587,-74.88700755838619,https://www.bing.com/search?q=Burlington township+New Jersey
Byram township,Sussex,3.17,40.960173999999995,-74.71829555873032,https://www.bing.com/search?q=Byram township+New Jersey
Caldwell borough,Essex,3.13,40.861193400000005,-74.26164769545585,https://www.bing.com/search?q=Caldwell borough+New Jersey
Califon borough,Hunterdon,2.27,40.7247191,-74.83915626136846,https://www.bing.com/search?q=Califon borough+New Jersey
Camden city,Camden,-27.82,39.94483995,-75.11996184462943,https://www.bing.com/search?q=Camden city+New Jersey
Cape May city,Cape May,-4.87,38.93446795,-74.92086072352615,https://www.bing.com/search?q=Cape May city+New Jersey
Carneys Point township,Salem,-5.22,39.7112247,-75.4701961,https://www.bing.com/search?q=Carneys Point township+New Jersey
Cedar Grove township,Essex,3.74,39.7020582,-75.2307395,https://www.bing.com/search?q=Cedar Grove township+New Jersey
Chatham borough,Morris,7.73,40.7384937,-74.3848866,https://www.bing.com/search?q=Chatham borough+New Jersey
Chatham township,Morris,7.01,40.73012395,-74.42511147170626,https://www.bing.com/search?q=Chatham township+New Jersey
Cherry Hill township,Camden,1.79,39.9348351,-75.0307264,https://www.bing.com/search?q=Cherry Hill township+New Jersey
Chester township,Morris,6.22,40.78028655,-74.66720906321275,https://www.bing.com/search?q=Chester township+New Jersey
Chesterfield township,Burlington,4.36,40.1153966,-74.6412727,https://www.bing.com/search?q=Chesterfield township+New Jersey
Cinnaminson township,Burlington,3.2,39.9967789,-74.99267,https://www.bing.com/search?q=Cinnaminson township+New Jersey
City of Orange township,Essex,-10.58,40.7678002,-74.2390447,https://www.bing.com/search?q=City of Orange township+New Jersey
Clifton city,Passaic,-2.15,40.86809315,-74.1614352564055,https://www.bing.com/search?q=Clifton city+New Jersey
Clinton township,Hunterdon,4.08,40.63378,-74.85031410412654,https://www.bing.com/search?q=Clinton township+New Jersey
Collingswood borough,Camden,-0.83,39.9162044,-75.0698619,https://www.bing.com/search?q=Collingswood borough+New Jersey
Colts Neck township,Monmouth,5.65,40.2876108,-74.1723652,https://www.bing.com/search?q=Colts Neck township+New Jersey
Commercial township,Cumberland,-9.83,39.2774803,-75.0434781,https://www.bing.com/search?q=Commercial township+New Jersey
Corbin City city,Atlantic,-3.36,39.3034484,-74.7557193,https://www.bing.com/search?q=Corbin City city+New Jersey
Cranbury township,Middlesex,6.13,40.3133907,-74.5201927,https://www.bing.com/search?q=Cranbury township+New Jersey
Cranford township,Union,4.22,39.873855,-74.9926581362502,https://www.bing.com/search?q=Cranford township+New Jersey
Cresskill borough,Bergen,4.46,40.938647700000004,-73.96488949544074,https://www.bing.com/search?q=Cresskill borough+New Jersey
Deerfield township,Cumberland,-1.54,39.4774132,-75.14272867554871,https://www.bing.com/search?q=Deerfield township+New Jersey
Delanco township,Burlington,0.3,40.0506669,-74.9535016,https://www.bing.com/search?q=Delanco township+New Jersey
Delaware township,Hunterdon,5.08,40.448254500000004,-74.94148642169498,https://www.bing.com/search?q=Delaware township+New Jersey
Delran township,Burlington,1.5,40.0154905,-74.9550416,https://www.bing.com/search?q=Delran township+New Jersey
Dennis township,Cape May,0.21,39.214036899999996,-74.88463424600567,https://www.bing.com/search?q=Dennis township+New Jersey
Denville township,Morris,3.96,40.8922694,-74.4774255,https://www.bing.com/search?q=Denville township+New Jersey
Deptford township,Gloucester,-1.48,39.8271755,-75.1235892,https://www.bing.com/search?q=Deptford township+New Jersey
Dover town,Morris,-5.55,40.885539550000004,-74.55903028736145,https://www.bing.com/search?q=Dover town+New Jersey
Downe township,Cumberland,-5.09,39.2950018,-75.1349629,https://www.bing.com/search?q=Downe township+New Jersey
Dumont borough,Bergen,1.7,40.93810725,-73.99530076575454,https://www.bing.com/search?q=Dumont borough+New Jersey
Eagleswood township,Ocean,-0.8,39.6548979,-74.291598,https://www.bing.com/search?q=Eagleswood township+New Jersey
East Amwell township,Hunterdon,3.79,40.4432331,-74.814333,https://www.bing.com/search?q=East Amwell township+New Jersey
East Brunswick township,Middlesex,2.3,40.4278841,-74.415984,https://www.bing.com/search?q=East Brunswick township+New Jersey
East Greenwich township,Gloucester,4.61,39.79203325,-75.2401093128752,https://www.bing.com/search?q=East Greenwich township+New Jersey
East Hanover township,Morris,3.59,40.8258593,-74.3563284721522,https://www.bing.com/search?q=East Hanover township+New Jersey
East Orange city,Essex,-9.92,40.76162925,-74.2099793767764,https://www.bing.com/search?q=East Orange city+New Jersey
East Windsor township,Mercer,1.42,40.2682199,-74.5409597,https://www.bing.com/search?q=East Windsor township+New Jersey
Eastampton township,Burlington,2.29,40.0006328,-74.7464824,https://www.bing.com/search?q=Eastampton township+New Jersey
Edgewater Park township,Burlington,-4.93,40.0533715,-74.91267710973293,https://www.bing.com/search?q=Edgewater Park township+New Jersey
Edison township,Middlesex,1.37,40.5286106,-74.3945491995122,https://www.bing.com/search?q=Edison township+New Jersey
Egg Harbor City city,Atlantic,-14.93,39.5287282,-74.6479364,https://www.bing.com/search?q=Egg Harbor City city+New Jersey
Egg Harbor township,Atlantic,-2.5,39.3820672,-74.6171489,https://www.bing.com/search?q=Egg Harbor township+New Jersey
Elizabeth city,Union,-8.95,40.6636218,-74.21208174627972,https://www.bing.com/search?q=Elizabeth city+New Jersey
Elk township,Gloucester,1.02,39.6647035,-75.14992464999463,https://www.bing.com/search?q=Elk township+New Jersey
Elsinboro township,Salem,-2.13,39.53522575,-75.49797015075177,https://www.bing.com/search?q=Elsinboro township+New Jersey
Estell Manor city,Atlantic,-1.8,39.316117,-74.768411,https://www.bing.com/search?q=Estell Manor city+New Jersey
Evesham township,Burlington,3.24,39.851752,-74.89174118371643,https://www.bing.com/search?q=Evesham township+New Jersey
Ewing township,Mercer,-2.06,40.259987,-74.7909216,https://www.bing.com/search?q=Ewing township+New Jersey
Fairfield township,Cumberland,-8.13,39.3889618,-75.2141953,https://www.bing.com/search?q=Fairfield township+New Jersey
Fairfield township,Essex,0.44,39.3889618,-75.2141953,https://www.bing.com/search?q=Fairfield township+New Jersey
Fanwood borough,Union,5.86,40.641964,-74.38937260493381,https://www.bing.com/search?q=Fanwood borough+New Jersey
Fieldsboro borough,Burlington,-1.84,40.13761065,-74.73086721048716,https://www.bing.com/search?q=Fieldsboro borough+New Jersey
Florence township,Burlington,0.23,40.1027969,-74.791527,https://www.bing.com/search?q=Florence township+New Jersey
Frankford township,Sussex,1.75,41.1662296,-74.733885353246,https://www.bing.com/search?q=Frankford township+New Jersey
Franklin borough,Sussex,-2.07,41.01944055,-74.19841219326841,https://www.bing.com/search?q=Franklin borough+New Jersey
Franklin Lakes borough,Bergen,5.6,41.01944055,-74.19841219326841,https://www.bing.com/search?q=Franklin Lakes borough+New Jersey
Franklin township,Gloucester,-2.74,40.4784936,-74.5392118,https://www.bing.com/search?q=Franklin township+New Jersey
Franklin township,Somerset,0.9,40.4784936,-74.5392118,https://www.bing.com/search?q=Franklin township+New Jersey
Franklin township,Warren,2.25,40.4784936,-74.5392118,https://www.bing.com/search?q=Franklin township+New Jersey
Franklin township,Hunterdon,4.56,40.4784936,-74.5392118,https://www.bing.com/search?q=Franklin township+New Jersey
Fredon township,Sussex,2.57,41.0392638,-74.8087781,https://www.bing.com/search?q=Fredon township+New Jersey
Freehold borough,Monmouth,-5.75,40.2590562,-74.27653130182544,https://www.bing.com/search?q=Freehold borough+New Jersey
Freehold township,Monmouth,2.37,40.2161336,-74.283856,https://www.bing.com/search?q=Freehold township+New Jersey
Frelinghuysen township,Warren,2.58,40.9646546,-74.88762399368748,https://www.bing.com/search?q=Frelinghuysen township+New Jersey
Galloway township,Atlantic,-1.54,39.4646097,-74.4986142,https://www.bing.com/search?q=Galloway township+New Jersey
Garfield city,Bergen,-5.86,40.8816667,-74.1138889,https://www.bing.com/search?q=Garfield city+New Jersey
Glen Gardner borough,Hunterdon,0.78,40.69957075,-74.94365215,https://www.bing.com/search?q=Glen Gardner borough+New Jersey
Glen Ridge borough,Essex,7.3,40.801525049999995,-74.2039762921476,https://www.bing.com/search?q=Glen Ridge borough+New Jersey
Gloucester City city,Camden,-7.88,39.8918622,-75.1161897,https://www.bing.com/search?q=Gloucester City city+New Jersey
Gloucester township,Camden,-0.99,39.7892305,-75.04765195947174,https://www.bing.com/search?q=Gloucester township+New Jersey
Green Brook township,Somerset,4.02,40.5990901,-74.4731408,https://www.bing.com/search?q=Green Brook township+New Jersey
Green township,Sussex,4.36,40.9659625,-74.78707478363543,https://www.bing.com/search?q=Green township+New Jersey
Greenwich township,Gloucester,-1.5,40.67790075,-75.11479385532924,https://www.bing.com/search?q=Greenwich township+New Jersey
Greenwich township,Cumberland,0.38,40.67790075,-75.11479385532924,https://www.bing.com/search?q=Greenwich township+New Jersey
Greenwich township,Warren,4.75,40.67790075,-75.11479385532924,https://www.bing.com/search?q=Greenwich township+New Jersey
Hackensack city,Bergen,-3.86,40.8854339,-74.0442526,https://www.bing.com/search?q=Hackensack city+New Jersey
Haddon Heights borough,Camden,3.09,39.8818071,-75.0598383,https://www.bing.com/search?q=Haddon Heights borough+New Jersey
Haddon township,Camden,2.47,39.8976132,-75.0960074,https://www.bing.com/search?q=Haddon township+New Jersey
Hainesport township,Burlington,3.45,39.971116499999994,-74.83880904001322,https://www.bing.com/search?q=Hainesport township+New Jersey
Haledon borough,Passaic,-4.9,40.9537092,-74.1829225,https://www.bing.com/search?q=Haledon borough+New Jersey
Hamilton township,Atlantic,-3.01,40.2307818,-74.7236162,https://www.bing.com/search?q=Hamilton township+New Jersey
Hamilton township,Mercer,0.12,40.2307818,-74.7236162,https://www.bing.com/search?q=Hamilton township+New Jersey
Hampton borough,Hunterdon,-4.24,40.7096223,-74.96757579890087,https://www.bing.com/search?q=Hampton borough+New Jersey
Hampton township,Sussex,1.16,41.0921316,-74.7801264,https://www.bing.com/search?q=Hampton township+New Jersey
Hanover township,Morris,4.01,40.8174216,-74.3954057,https://www.bing.com/search?q=Hanover township+New Jersey
Harding township,Morris,4.27,40.743646999999996,-74.50209228840029,https://www.bing.com/search?q=Harding township+New Jersey
Hardwick township,Warren,0.91,41.054541,-74.9321157,https://www.bing.com/search?q=Hardwick township+New Jersey
Hardyston township,Sussex,0.84,41.1267665,-74.57171525400645,https://www.bing.com/search?q=Hardyston township+New Jersey
Harmony township,Warren,1.33,40.746765,-75.1373974,https://www.bing.com/search?q=Harmony township+New Jersey
Harrison township,Gloucester,3.84,39.7225865,-75.20161418315442,https://www.bing.com/search?q=Harrison township+New Jersey
Harvey Cedars borough,Ocean,5.95,39.705007050000006,-74.1352843776035,https://www.bing.com/search?q=Harvey Cedars borough+New Jersey
Hawthorne borough,Passaic,1.23,40.8600846,-73.984704,https://www.bing.com/search?q=Hawthorne borough+New Jersey
Hazlet township,Monmouth,1.67,40.4292165,-74.1648999,https://www.bing.com/search?q=Hazlet township+New Jersey
High Bridge borough,Hunterdon,-1.5,40.6621904,-74.89929357201196,https://www.bing.com/search?q=High Bridge borough+New Jersey
Highland Park borough,Middlesex,-0.93,40.49739595,-74.4221107107122,https://www.bing.com/search?q=Highland Park borough+New Jersey
Hillsborough township,Somerset,4.29,40.5052296,-74.6732941,https://www.bing.com/search?q=Hillsborough township+New Jersey
Hoboken city,Hudson,3.77,40.737241,-74.03135906555023,https://www.bing.com/search?q=Hoboken city+New Jersey
Holland township,Hunterdon,3.16,40.598047050000005,-75.12384117077625,https://www.bing.com/search?q=Holland township+New Jersey
Holmdel township,Monmouth,4.55,40.3451095,-74.1840322,https://www.bing.com/search?q=Holmdel township+New Jersey
Hopatcong borough,Sussex,1.29,40.933733849999996,-74.65953542181204,https://www.bing.com/search?q=Hopatcong borough+New Jersey
Hope township,Warren,0.45,40.8986819,-74.98399130649642,https://www.bing.com/search?q=Hope township+New Jersey
Hopewell borough,Mercer,3.73,40.38739915,-74.7692767,https://www.bing.com/search?q=Hopewell borough+New Jersey
Hopewell township,Cumberland,-0.29,40.3435303,-74.8166318,https://www.bing.com/search?q=Hopewell township+New Jersey
Hopewell township,Mercer,4.75,40.3435303,-74.8166318,https://www.bing.com/search?q=Hopewell township+New Jersey
Howell township,Monmouth,2.61,40.1413032,-74.2236618,https://www.bing.com/search?q=Howell township+New Jersey
Independence township,Warren,1.94,40.882461,-74.87561790474271,https://www.bing.com/search?q=Independence township+New Jersey
Irvington township,Essex,-9.22,39.7651267,-74.1988986,https://www.bing.com/search?q=Irvington township+New Jersey
Jackson township,Ocean,1.28,40.1151766,-74.3647772,https://www.bing.com/search?q=Jackson township+New Jersey
Jefferson township,Morris,1.02,40.99359485,-74.56260184193329,https://www.bing.com/search?q=Jefferson township+New Jersey
Jersey City city,Hudson,-4.94,40.7215682,-74.047455,https://www.bing.com/search?q=Jersey City city+New Jersey
Kingwood township,Hunterdon,3.99,40.4698261,-75.0190585,https://www.bing.com/search?q=Kingwood township+New Jersey
Kinnelon borough,Morris,4.65,41.0062938,-74.36886264825667,https://www.bing.com/search?q=Kinnelon borough+New Jersey
Knowlton township,Warren,0.03,40.92334905,-75.05139914939431,https://www.bing.com/search?q=Knowlton township+New Jersey
Lacey township,Ocean,1.5,39.8726184,-74.2951444,https://www.bing.com/search?q=Lacey township+New Jersey
Lafayette township,Sussex,1.01,41.10752,-74.68861431929241,https://www.bing.com/search?q=Lafayette township+New Jersey
Lakewood township,Ocean,-4.01,40.0978929,-74.2176435,https://www.bing.com/search?q=Lakewood township+New Jersey
Lambertville city,Hunterdon,1.91,40.36769765,-74.94043560994092,https://www.bing.com/search?q=Lambertville city+New Jersey
Lawrence township,Cumberland,-6.35,40.2774754,-74.7296047,https://www.bing.com/search?q=Lawrence township+New Jersey
Lawrence township,Mercer,2.44,40.2774754,-74.7296047,https://www.bing.com/search?q=Lawrence township+New Jersey
Lebanon borough,Hunterdon,2.27,40.6406353,-74.8356167,https://www.bing.com/search?q=Lebanon borough+New Jersey
Lebanon township,Hunterdon,2.74,40.729147,-74.8971220049329,https://www.bing.com/search?q=Lebanon township+New Jersey
Leonia borough,Bergen,2.33,40.8617353,-73.9880495,https://www.bing.com/search?q=Leonia borough+New Jersey
Liberty township,Warren,0.96,40.871117999999996,-74.95178446677608,https://www.bing.com/search?q=Liberty township+New Jersey
Linwood city,Atlantic,1.95,39.353971900000005,-74.57438524384615,https://www.bing.com/search?q=Linwood city+New Jersey
Little Egg Harbor township,Ocean,-0.81,39.6452742,-74.366968,https://www.bing.com/search?q=Little Egg Harbor township+New Jersey
Little Ferry borough,Bergen,-1.96,40.8502575,-74.0439861,https://www.bing.com/search?q=Little Ferry borough+New Jersey
Livingston township,Essex,5.73,41.205859000000004,-74.43375412285596,https://www.bing.com/search?q=Livingston township+New Jersey
Loch Arbour village,Monmouth,5.54,40.2328413,-73.9966327,https://www.bing.com/search?q=Loch Arbour village+New Jersey
Logan township,Gloucester,1.82,39.794784199999995,-75.34883103965379,https://www.bing.com/search?q=Logan township+New Jersey
Long Beach township,Ocean,3.54,39.6162477,-74.1997058,https://www.bing.com/search?q=Long Beach township+New Jersey
Long Hill township,Morris,4.21,40.6883913,-74.4961781,https://www.bing.com/search?q=Long Hill township+New Jersey
Longport borough,Atlantic,3.98,39.31197845,-74.52732273183616,https://www.bing.com/search?q=Longport borough+New Jersey
Lopatcong township,Warren,0.36,40.7133388,-75.1601985,https://www.bing.com/search?q=Lopatcong township+New Jersey
