City,Population,"Violent
"Hamilton Township, Atlantic County",26380.0,57.0,2.0,3.0,13.0,39.0,857.0,98.0,736.0,23.0,4.0,694.4655041698257
"Hamilton Township, Mercer County",87889.0,116.0,4.0,12.0,50.0,50.0,1700.0,325.0,1296.0,79.0,3.0,413.5898690393565
Hammonton,14311.0,9.0,0.0,0.0,5.0,4.0,149.0,30.0,111.0,8.0,0.0,220.8091677730417
Hanover Township,14583.0,4.0,0.0,2.0,1.0,1.0,161.0,10.0,143.0,8.0,0.0,226.29088664883767
Harding Township,3824.0,0.0,0.0,0.0,0.0,0.0,18.0,5.0,11.0,2.0,0.0,94.14225941422595
Hardyston Township,7823.0,7.0,0.0,1.0,0.0,6.0,38.0,9.0,27.0,2.0,1.0,116.32366099961652
Harrington Park,4802.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,3.0,3.0,0.0,54.14410662224073
Harrison,18058.0,41.0,1.0,5.0,11.0,24.0,373.0,45.0,259.0,69.0,0.0,458.52253848709717
Harrison Township,12915.0,2.0,0.0,1.0,1.0,0.0,67.0,13.0,53.0,1.0,0.0,106.85249709639953
Harvey Cedars,338.0,0.0,0.0,0.0,0.0,0.0,24.0,3.0,21.0,0.0,0.0,1420.1183431952663
Hasbrouck Heights,12163.0,1.0,0.0,0.0,0.0,1.0,51.0,0.0,51.0,0.0,0.0,85.50522075145935
Haworth,3463.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,11.0,0.0,0.0,69.30407161420733
Hawthorne,18874.0,2.0,0.0,0.0,2.0,0.0,177.0,28.0,139.0,10.0,0.0,189.67892338666948
Hazlet Township,19970.0,23.0,0.0,4.0,4.0,15.0,208.0,13.0,187.0,8.0,0.0,231.34702053079621
Helmetta,2198.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,72.79344858962693
High Bridge,3528.0,4.0,0.0,0.0,0.0,4.0,21.0,8.0,13.0,0.0,0.0,141.7233560090703
Highland Park,13989.0,8.0,1.0,0.0,1.0,6.0,166.0,20.0,141.0,5.0,0.0,248.7668882693545
Highlands,4794.0,1.0,0.0,0.0,0.0,1.0,28.0,4.0,24.0,0.0,0.0,120.98456403838132
Hightstown,5289.0,1.0,0.0,1.0,0.0,0.0,34.0,6.0,28.0,0.0,0.0,132.35016071090942
Hillsborough Township,39796.0,15.0,0.0,6.0,1.0,8.0,240.0,46.0,190.0,4.0,2.0,128.65614634636646
Hillsdale,10484.0,3.0,0.0,0.0,1.0,2.0,41.0,3.0,37.0,1.0,0.0,83.93742846241892
Hillside Township,22078.0,41.0,0.0,2.0,22.0,17.0,540.0,72.0,372.0,96.0,0.0,526.3157894736842
Hi-Nella,855.0,1.0,0.0,1.0,0.0,0.0,10.0,1.0,9.0,0.0,0.0,257.3099415204679
Hoboken,55096.0,119.0,0.0,4.0,23.0,92.0,862.0,99.0,726.0,37.0,0.0,356.1057064033687
Ho-Ho-Kus,4139.0,1.0,0.0,0.0,0.0,1.0,31.0,10.0,20.0,1.0,0.0,154.62672143029718
Holland Township,5128.0,4.0,0.0,2.0,0.0,2.0,9.0,2.0,6.0,1.0,0.0,50.702028081123245
Holmdel Township,16621.0,4.0,0.0,2.0,0.0,2.0,129.0,6.0,108.0,15.0,2.0,161.24180253895673
Hopatcong,14183.0,6.0,0.0,0.0,0.0,6.0,42.0,3.0,33.0,6.0,0.0,67.68666713671297
Hopewell Borough,1921.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,5.0,0.0,0.0,62.46746486205102
Hopewell Township,18000.0,8.0,0.0,5.0,1.0,2.0,76.0,18.0,58.0,0.0,0.0,93.33333333333334
Howell Township,52672.0,36.0,0.0,4.0,8.0,24.0,351.0,61.0,282.0,8.0,1.0,147.13699878493316
Independence Township,5495.0,3.0,0.0,2.0,0.0,1.0,10.0,5.0,3.0,2.0,0.0,47.315741583257505
Interlaken,798.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,125.31328320802004
Irvington,54220.0,354.0,5.0,24.0,218.0,107.0,1277.0,229.0,656.0,392.0,0.0,601.6230173367761
Island Heights,1652.0,3.0,0.0,1.0,1.0,1.0,12.0,1.0,11.0,0.0,0.0,181.59806295399514
Jackson Township,56706.0,27.0,1.0,7.0,4.0,15.0,360.0,73.0,263.0,24.0,3.0,137.02253729764044
Jamesburg,6006.0,5.0,0.0,1.0,2.0,2.0,56.0,10.0,45.0,1.0,0.0,203.1302031302031
Jefferson Township,21071.0,5.0,0.0,0.0,0.0,5.0,84.0,16.0,64.0,4.0,0.0,84.47629443310711
Jersey City,270175.0,1233.0,17.0,89.0,458.0,669.0,4781.0,988.0,3190.0,603.0,20.0,445.9331914499861
Keansburg,9766.0,33.0,0.0,4.0,10.0,19.0,160.0,24.0,132.0,4.0,0.0,395.2488224452181
Kearny,42339.0,38.0,0.0,1.0,10.0,27.0,677.0,61.0,547.0,69.0,0.0,337.75006495193554
Kenilworth,8249.0,9.0,0.0,3.0,2.0,4.0,114.0,4.0,99.0,11.0,0.0,298.2179658140381
Keyport,7065.0,17.0,1.0,0.0,5.0,11.0,87.0,15.0,64.0,8.0,0.0,294.4090587402689
Kinnelon,10080.0,1.0,0.0,0.0,0.0,1.0,25.0,13.0,11.0,1.0,0.0,51.58730158730159
Lacey Township,28654.0,18.0,0.0,5.0,2.0,11.0,257.0,30.0,221.0,6.0,0.0,191.9452781461576
Lake Como,1710.0,2.0,0.0,1.0,0.0,1.0,16.0,3.0,13.0,0.0,0.0,210.52631578947367
Lakehurst,2672.0,9.0,0.0,0.0,3.0,6.0,30.0,4.0,25.0,1.0,0.0,291.9161676646707
Lakewood Township,102915.0,129.0,0.0,2.0,30.0,97.0,779.0,145.0,588.0,46.0,8.0,177.23363941116455
Lambertville,3811.0,2.0,0.0,0.0,0.0,2.0,44.0,5.0,34.0,5.0,0.0,241.40645499868802
Laurel Springs,1856.0,2.0,0.0,0.0,0.0,2.0,22.0,5.0,16.0,1.0,0.0,258.6206896551724
Lavallette,1824.0,1.0,0.0,0.0,0.0,1.0,22.0,1.0,21.0,0.0,0.0,252.19298245614033
Lawnside,2875.0,6.0,0.0,0.0,4.0,2.0,122.0,16.0,103.0,3.0,0.0,890.4347826086957
"Lawrence Township, Mercer County",32644.0,30.0,0.0,6.0,6.0,18.0,596.0,54.0,529.0,13.0,1.0,383.83776497978187
Lebanon Township,6070.0,3.0,0.0,0.0,0.0,3.0,28.0,13.0,15.0,0.0,0.0,102.14168039538716
Leonia,9175.0,3.0,0.0,0.0,0.0,3.0,74.0,28.0,41.0,5.0,0.0,167.8474114441417
Lincoln Park,10308.0,0.0,0.0,0.0,0.0,0.0,60.0,6.0,49.0,5.0,0.0,116.41443538998837
Linden,42806.0,122.0,1.0,16.0,39.0,66.0,1126.0,143.0,943.0,40.0,1.0,583.3294397981591
Lindenwold,17204.0,111.0,2.0,16.0,40.0,53.0,455.0,103.0,328.0,24.0,3.0,659.7302952801674
Linwood,6822.0,4.0,1.0,0.0,2.0,1.0,53.0,12.0,40.0,1.0,0.0,167.10642040457344
Little Egg Harbor Township,21087.0,4.0,1.0,0.0,1.0,2.0,241.0,38.0,194.0,9.0,2.0,233.31910655854315
Little Falls Township,14306.0,16.0,0.0,0.0,0.0,16.0,113.0,17.0,83.0,13.0,0.0,180.34391164546346
Little Ferry,10895.0,7.0,0.0,0.0,0.0,7.0,94.0,17.0,67.0,10.0,0.0,185.4061496099128
Little Silver,5898.0,2.0,0.0,0.0,0.0,2.0,34.0,3.0,27.0,4.0,0.0,122.07527975584944
Livingston Township,29820.0,23.0,0.0,2.0,3.0,18.0,277.0,22.0,238.0,17.0,1.0,201.54258886653253
Loch Arbour,181.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,441.9889502762431
Lodi,24720.0,28.0,0.0,3.0,9.0,16.0,254.0,37.0,184.0,33.0,1.0,228.5598705501618
Logan Township,5844.0,5.0,0.0,0.0,3.0,2.0,115.0,12.0,96.0,7.0,0.0,410.6776180698152
Long Beach Township,3029.0,3.0,0.0,0.0,0.0,3.0,59.0,5.0,53.0,1.0,1.0,412.67745130406075
Long Branch,30750.0,124.0,3.0,7.0,24.0,90.0,639.0,94.0,514.0,31.0,2.0,496.910569105691
Long Hill Township,8587.0,3.0,0.0,0.0,1.0,2.0,43.0,2.0,37.0,4.0,0.0,107.1386980319087
Longport,873.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,0.0,114.54753722794959
Lopatcong Township,8384.0,1.0,0.0,1.0,0.0,0.0,67.0,6.0,59.0,2.0,0.0,162.21374045801525
Lower Alloways Creek Township,1676.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,6.0,0.0,0.0,95.4653937947494
Lower Township,21617.0,35.0,1.0,6.0,7.0,21.0,163.0,38.0,118.0,7.0,1.0,183.65175556275156
Lumberton Township,12253.0,10.0,1.0,0.0,5.0,4.0,212.0,8.0,194.0,10.0,0.0,362.3602383089856
Lyndhurst Township,22384.0,12.0,0.0,2.0,3.0,7.0,168.0,12.0,138.0,18.0,0.0,160.8291636883488
Madison,15832.0,3.0,0.0,1.0,1.0,1.0,76.0,6.0,68.0,2.0,1.0,100.42950985346134
Magnolia,4237.0,9.0,0.0,0.0,3.0,6.0,85.0,16.0,62.0,7.0,0.0,443.7101722917158
Mahwah Township,26501.0,3.0,0.0,2.0,0.0,1.0,98.0,7.0,79.0,12.0,1.0,76.60088298554771
Manalapan Township,40150.0,13.0,0.0,7.0,2.0,4.0,218.0,36.0,165.0,17.0,0.0,115.06849315068493
Manasquan,5903.0,7.0,0.0,0.0,2.0,5.0,60.0,5.0,50.0,5.0,0.0,227.00321870235473
Manchester Township,42939.0,15.0,1.0,1.0,2.0,11.0,238.0,48.0,185.0,5.0,6.0,119.23892032883859
"Mansfield Township, Burlington County",8577.0,3.0,0.0,0.0,2.0,1.0,61.0,9.0,46.0,6.0,1.0,150.4022385449458
"Mansfield Township, Warren County",7431.0,1.0,0.0,1.0,0.0,0.0,82.0,8.0,72.0,2.0,0.0,223.38850760328353
Mantoloking,249.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,6.0,3.0,0.0,883.5341365461848
Mantua Township,14772.0,7.0,0.0,0.0,3.0,4.0,190.0,41.0,136.0,13.0,0.0,266.7208231789873
Manville,10308.0,18.0,0.0,6.0,3.0,9.0,214.0,10.0,191.0,13.0,2.0,452.07605743112146
Maple Shade Township,18772.0,38.0,0.0,8.0,10.0,20.0,305.0,55.0,226.0,24.0,1.0,365.9705945024504
Maplewood Township,24635.0,22.0,1.0,2.0,12.0,7.0,394.0,43.0,291.0,60.0,0.0,337.73087071240104
Margate City,6045.0,9.0,0.0,1.0,1.0,7.0,135.0,43.0,92.0,0.0,0.0,476.4267990074442
Marlboro Township,40338.0,25.0,0.0,1.0,1.0,23.0,271.0,37.0,206.0,28.0,2.0,147.2556894243641
Matawan,8864.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,9.0,1.0,0.0,22.56317689530686
Maywood,9763.0,4.0,0.0,0.0,3.0,1.0,68.0,9.0,55.0,4.0,0.0,147.49564682986787
Medford Lakes,3995.0,1.0,0.0,1.0,0.0,0.0,21.0,3.0,17.0,1.0,0.0,110.13767209011264
Medford Township,23558.0,47.0,0.0,2.0,3.0,42.0,176.0,25.0,146.0,5.0,0.0,189.31997622888193
Mendham,4905.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,18.0,2.0,0.0,97.85932721712538
Mendham Township,5757.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,5.0,1.0,0.0,41.688379364252214
Merchantville,3712.0,4.0,0.0,0.0,0.0,4.0,64.0,20.0,41.0,3.0,0.0,366.37931034482756
Metuchen,14262.0,5.0,0.0,0.0,3.0,2.0,128.0,20.0,102.0,6.0,0.0,186.50960594587013
Middlesex Borough,13704.0,11.0,0.0,1.0,3.0,7.0,100.0,13.0,81.0,6.0,1.0,162.72621132516053
Middle Township,18358.0,51.0,0.0,9.0,12.0,30.0,394.0,79.0,301.0,14.0,3.0,486.4364309837673
Middletown Township,65469.0,14.0,0.0,1.0,2.0,11.0,388.0,32.0,334.0,22.0,4.0,123.41718981502697
Midland Park,7313.0,1.0,0.0,1.0,0.0,0.0,37.0,0.0,36.0,1.0,0.0,103.92451798167647
Millburn Township,20250.0,8.0,0.0,0.0,8.0,0.0,369.0,27.0,325.0,17.0,0.0,372.34567901234567
Milltown,7099.0,2.0,0.0,0.0,2.0,0.0,113.0,3.0,110.0,0.0,0.0,323.98929426679814
Millville,27837.0,127.0,3.0,7.0,44.0,73.0,1217.0,149.0,1041.0,27.0,3.0,966.698997736825
Mine Hill Township,3534.0,0.0,0.0,0.0,0.0,0.0,16.0,4.0,8.0,4.0,0.0,90.54895302773062
Monmouth Beach,3231.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,17.0,4.0,1.0,164.0359021974621
"Monroe Township, Gloucester County",36498.0,47.0,2.0,7.0,12.0,26.0,462.0,105.0,335.0,22.0,0.0,278.91939284344346
"Monroe Township, Middlesex County",45597.0,5.0,0.0,1.0,0.0,4.0,158.0,16.0,128.0,14.0,0.0,71.49593174989583
Montclair,38893.0,37.0,3.0,10.0,5.0,19.0,502.0,110.0,350.0,42.0,2.0,277.68493045020955
Montgomery Township,23515.0,7.0,0.0,0.0,0.0,7.0,97.0,43.0,50.0,4.0,0.0,88.45417818413779
Montvale,8729.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,19.0,1.0,0.0,45.824263947760336
Montville Township,21396.0,4.0,0.0,1.0,0.0,3.0,173.0,16.0,124.0,33.0,0.0,165.45148625911384
Moonachie,2774.0,4.0,0.0,2.0,0.0,2.0,58.0,3.0,53.0,2.0,0.0,447.0079307858688
Moorestown Township,20510.0,13.0,0.0,1.0,5.0,7.0,251.0,30.0,208.0,13.0,0.0,257.43539736713797
Morris Plains,5509.0,3.0,0.0,1.0,1.0,1.0,61.0,2.0,59.0,0.0,0.0,232.34706843347251
Morristown,18860.0,30.0,0.0,2.0,9.0,19.0,202.0,14.0,177.0,11.0,0.0,246.0233297985154
Morris Township,22183.0,6.0,0.0,0.0,1.0,5.0,120.0,25.0,91.0,4.0,0.0,113.60050489113284
Mountain Lakes,4308.0,0.0,0.0,0.0,0.0,0.0,43.0,7.0,23.0,13.0,0.0,199.62859795728878
Mountainside,6925.0,2.0,0.0,0.0,0.0,2.0,53.0,4.0,40.0,9.0,0.0,158.8447653429603
Mount Arlington,5914.0,1.0,0.0,0.0,0.0,1.0,25.0,2.0,22.0,1.0,0.0,87.9269529928982
Mount Ephraim,4565.0,6.0,0.0,0.0,5.0,1.0,200.0,19.0,172.0,9.0,0.0,902.5191675794085
Mount Holly Township,9658.0,38.0,0.0,12.0,7.0,19.0,231.0,17.0,207.0,7.0,1.0,558.0865603644647
Mount Laurel Township,41629.0,52.0,0.0,6.0,17.0,29.0,664.0,51.0,579.0,34.0,1.0,344.2311849912321
Mount Olive Township,28994.0,6.0,0.0,1.0,1.0,4.0,77.0,15.0,59.0,3.0,0.0,57.2532248051321
Mullica Township,6005.0,6.0,0.0,0.0,1.0,5.0,71.0,33.0,31.0,7.0,0.0,256.4529558701082
National Park,2934.0,0.0,0.0,0.0,0.0,0.0,35.0,2.0,31.0,2.0,0.0,238.58214042263123
Neptune City,4694.0,10.0,0.0,1.0,1.0,8.0,141.0,9.0,130.0,2.0,0.0,643.3745206646784
Neptune Township,27825.0,106.0,2.0,4.0,24.0,76.0,851.0,92.0,749.0,10.0,3.0,688.9487870619947
Netcong,3182.0,3.0,0.0,2.0,1.0,0.0,14.0,1.0,12.0,1.0,0.0,106.85103708359522
Newark,282258.0,2069.0,75.0,150.0,689.0,1155.0,5674.0,832.0,2827.0,2015.0,38.0,549.9932685698899
New Brunswick,56577.0,309.0,2.0,30.0,142.0,135.0,1210.0,230.0,907.0,73.0,6.0,538.0278204924263
Newfield,1535.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,11.0,1.0,0.0,182.41042345276873
New Hanover Township,7504.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,5.330490405117271
New Milford,16701.0,5.0,0.0,1.0,0.0,4.0,52.0,11.0,39.0,2.0,1.0,68.8581522064547
New Providence,13283.0,0.0,0.0,0.0,0.0,0.0,65.0,7.0,53.0,5.0,0.0,97.86945720093352
Newton,7824.0,11.0,0.0,0.0,1.0,10.0,81.0,8.0,72.0,1.0,1.0,236.4519427402863
North Arlington,15868.0,5.0,0.0,0.0,2.0,3.0,148.0,9.0,120.0,19.0,0.0,192.8409377363247
North Bergen Township,63166.0,98.0,0.0,19.0,27.0,52.0,435.0,70.0,302.0,63.0,0.0,168.76167558496658
North Brunswick Township,42205.0,53.0,0.0,5.0,24.0,24.0,683.0,90.0,562.0,31.0,0.0,348.7738419618529
North Caldwell,6716.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,12.0,2.0,0.0,41.69148302561048
Northfield,8324.0,8.0,0.0,0.0,2.0,6.0,78.0,29.0,47.0,2.0,0.0,206.63142719846226
North Haledon,8469.0,3.0,0.0,1.0,1.0,1.0,32.0,6.0,26.0,0.0,0.0,82.65438658637385
North Hanover Township,7518.0,6.0,0.0,0.0,0.0,6.0,22.0,5.0,17.0,0.0,0.0,74.487895716946
North Plainfield,21834.0,39.0,1.0,7.0,18.0,13.0,338.0,54.0,272.0,12.0,0.0,345.33296693230744
Northvale,4965.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,5.0,0.0,0.0,28.197381671701912
North Wildwood,3816.0,13.0,0.0,2.0,1.0,10.0,167.0,23.0,144.0,0.0,0.0,943.3962264150944
Norwood,5836.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,1.0,0.0,51.40507196710075
Nutley Township,28596.0,27.0,0.0,2.0,4.0,21.0,197.0,27.0,149.0,21.0,0.0,156.6652678696321
Oakland,13102.0,7.0,0.0,0.0,0.0,7.0,48.0,4.0,44.0,0.0,0.0,83.95664784002442
Oaklyn,3934.0,10.0,0.0,0.0,5.0,5.0,140.0,37.0,99.0,4.0,0.0,762.5826131164209
Ocean City,11138.0,5.0,0.0,0.0,0.0,5.0,283.0,33.0,249.0,1.0,0.0,517.148500628479
Ocean Gate,2001.0,1.0,0.0,0.0,0.0,1.0,30.0,8.0,22.0,0.0,0.0,309.84507746126934
Oceanport,5742.0,4.0,0.0,0.0,0.0,4.0,47.0,11.0,33.0,3.0,0.0,177.63845350052247
"Ocean Township, Monmouth County",26947.0,20.0,0.0,1.0,8.0,11.0,586.0,66.0,505.0,15.0,1.0,450.14287304709245
"Ocean Township, Ocean County",9045.0,1.0,0.0,0.0,1.0,0.0,54.0,8.0,45.0,1.0,0.0,121.61415146489773
Ogdensburg,2262.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,35.36693191865606
Old Bridge Township,66321.0,28.0,0.0,1.0,12.0,15.0,490.0,49.0,393.0,48.0,0.0,156.20994858340495
Old Tappan,5998.0,1.0,0.0,0.0,0.0,1.0,22.0,2.0,12.0,8.0,0.0,76.69223074358119
Oradell,8243.0,6.0,0.0,4.0,0.0,2.0,25.0,4.0,18.0,3.0,0.0,75.21533422297706
Orange City,30449.0,226.0,6.0,10.0,154.0,56.0,772.0,188.0,411.0,173.0,4.0,656.8360208873855
Oxford Township,2446.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,9.0,1.0,0.0,98.11937857726902
